index,local_x_m,local_y_m,ideal_x_m,ideal_y_m
1313,-1.058436,-0.499996,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1314,-1.053975,-0.499961,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1315,-1.049495,-0.499890,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1316,-1.044997,-0.499785,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1317,-1.040480,-0.499645,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1318,-1.035945,-0.499469,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1319,-1.031392,-0.499259,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1320,-1.026821,-0.499013,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1321,-1.022231,-0.498733,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1322,-1.017624,-0.498417,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1323,-1.012999,-0.498067,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1324,-1.008356,-0.497681,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1325,-1.003696,-0.497261,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1326,-0.999018,-0.496806,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1327,-0.994322,-0.496315,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1328,-0.989609,-0.495791,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1329,-0.984879,-0.495231,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1330,-0.980131,-0.494636,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1331,-0.975366,-0.494007,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1332,-0.970584,-0.493343,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1333,-0.965785,-0.492644,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1334,-0.960969,-0.491911,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1335,-0.956136,-0.491144,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1336,-0.951286,-0.490341,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1337,-0.946420,-0.489505,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1338,-0.941537,-0.488634,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1339,-0.936638,-0.487729,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1340,-0.931722,-0.486789,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1341,-0.926789,-0.485816,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1342,-0.921841,-0.484808,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1343,-0.916876,-0.483766,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1344,-0.911895,-0.482691,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1345,-0.906899,-0.481581,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1346,-0.901886,-0.480438,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1347,-0.896857,-0.479261,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1348,-0.891813,-0.478050,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1349,-0.886753,-0.476806,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1350,-0.881678,-0.475528,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1351,-0.876587,-0.474217,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1352,-0.871481,-0.472873,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1353,-0.866359,-0.471495,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1354,-0.861222,-0.470085,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1355,-0.856070,-0.468641,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1356,-0.850903,-0.467164,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1357,-0.845722,-0.465655,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1358,-0.840525,-0.464113,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1359,-0.835313,-0.462539,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1360,-0.830087,-0.460932,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1361,-0.824847,-0.459292,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1362,-0.819592,-0.457621,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1363,-0.814322,-0.455917,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1364,-0.809038,-0.454181,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1365,-0.803740,-0.452414,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1366,-0.798428,-0.450614,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1367,-0.793102,-0.448783,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1368,-0.787762,-0.446921,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1369,-0.782408,-0.445027,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1370,-0.777041,-0.443102,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1371,-0.771659,-0.441146,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1372,-0.766265,-0.439158,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1373,-0.760856,-0.437141,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1374,-0.755435,-0.435092,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1375,-0.750000,-0.433013,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1376,-0.744552,-0.430903,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1377,-0.739091,-0.428763,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1378,-0.733617,-0.426593,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1379,-0.728130,-0.424394,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1380,-0.722631,-0.422164,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1381,-0.717118,-0.419905,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1382,-0.711593,-0.417616,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1383,-0.706056,-0.415298,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1384,-0.700506,-0.412951,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1385,-0.694944,-0.410575,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1386,-0.689370,-0.408170,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1387,-0.683783,-0.405736,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1388,-0.678185,-0.403274,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1389,-0.672575,-0.400783,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
1390,-0.666953,-0.398265,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000
